Date,Cars in,Cars out,Motorbikes in,Motorbikes out
01/01/2020,707,686,52,53
02/01/2020,738,731,93,89
03/01/2020,741,741,136,130
04/01/2020,748,756,178,187
05/01/2020,101,97,129,123
06/01/2020,371,353,87,84
07/01/2020,229,239,142,150
08/01/2020,566,555,70,69
09/01/2020,668,655,147,149
10/01/2020,106,108,76,80
11/01/2020,317,317,177,186
12/01/2020,529,545,105,107
13/01/2020,428,424,58,61
14/01/2020,187,178,102,97
15/01/2020,111,109,146,141
16/01/2020,576,571,55,56
17/01/2020,743,758,150,144
18/01/2020,644,651,75,78
19/01/2020,423,411,76,77
20/01/2020,109,106,85,84
21/01/2020,651,645,120,126
22/01/2020,105,111,141,146
23/01/2020,522,522,117,112
24/01/2020,369,377,137,135
25/01/2020,602,590,99,103
26/01/2020,540,519,65,64
27/01/2020,225,219,114,117
28/01/2020,511,532,75,74
29/01/2020,583,572,117,119
30/01/2020,711,697,105,107
31/01/2020,324,331,124,126
01/02/2020,738,753,133,130
02/02/2020,229,225,87,87
03/02/2020,418,414,149,155
04/02/2020,176,182,75,72
05/02/2020,189,186,63,67
06/02/2020,627,627,65,62
07/02/2020,664,645,85,85
08/02/2020,613,613,154,147
09/02/2020,636,630,54,56
10/02/2020,184,190,57,60
11/02/2020,578,590,86,88
12/02/2020,334,351,86,90
13/02/2020,697,677,50,49
14/02/2020,154,161,62,64
15/02/2020,766,766,86,84
16/02/2020,437,424,81,82
17/02/2020,742,720,97,96
18/02/2020,441,419,82,84
19/02/2020,653,680,72,71
20/02/2020,267,276,101,106
21/02/2020,633,640,77,74
22/02/2020,849,875,149,144
23/02/2020,543,549,81,82
24/02/2020,321,305,111,113
25/02/2020,330,324,87,83
26/02/2020,669,696,78,80
27/02/2020,487,468,145,141
28/02/2020,704,669,54,55
29/02/2020,915,925,90,87
01/03/2020,234,232,129,135
02/03/2020,173,182,129,126
03/03/2020,585,603,88,90
04/03/2020,514,540,73,76
05/03/2020,140,138,77,74
